Spanish,English
de,From
que,That
no,No
a,To
la,The
el,The
y,And
es,It Is
en,On
lo,It
un,A
por,By
qué,That
me,I
una,A
los,The
se,I Know
te,Tea
con,With
para,For
está,Is
mi,Me
pero,But
sí,Yes
bien,Well
eso,That
su,Its
las,The
yo,Me
del,Of The
como,What
aquí,Here
tu,Your
al,To The
más,Plus
le,You
esto,This
todo,Everything
ya,Already
estoy,Am
ahora,Now
muy,Very
ha,He Has
esta,Is
así,So
vamos,We Go
algo,Something
hay,There Are
bueno,Well
tengo,I Have
él,He
cuando,When
estás,These
sé,He
tú,Your
nos,Us
nada,Any
cómo,Excuse Me
este,This
o,Or
he,He
ser,Be
tiene,Have
puedo,Can I
ella,She
quiero,Want
hacer,Do
fue,It Was
gracias,Thank You
vez,Time
era,Was
soy,I Am
sólo,Single
todos,Everybody
porque,Because
son,Are
tienes,You Have
creo,I Think
voy,Go
sabes,You Know
estaba,Was
puede,May
eres,Are
ese,That
usted,You
entonces,Then
hola,Hello
solo,Only
verdad,Truth
casa,Home
tan,So
quién,Who
sus,Their
tiempo,Weather
dos,Two
esa,This
nunca,Never
dónde,Where
va,He
oh,Oh
favor,Favor
mucho,Much
mí,My
quieres,Want
siento,I Feel
señor,Mister
mejor,Better
hace,Does
decir,Tell
también,Too
sobre,Upon
dios,God
sin,Without
tenemos,Have
están,Is It So
ti,You
puedes,You Can
ver,Watch
hombre,Man
vida,Life
alguien,Somebody
cosas,Stuff
siempre,Forever
hasta,Until
ahí,There
ir,To Go
años,Years
antes,Before
estar,To Be
ni,Neither
poco,Little
día,Day
uno,One
noche,Evening
hecho,Done
mis,My
estamos,We'Re
otra,Other
acuerdo,Agreement
trabajo,Job
nosotros,Us
parece,It Seems
gente,People
sea,Be
padre,Dad
mira,Sight
mismo,Same
dijo,Said
nadie,Nobody
quiere,Wants
podría,Could
hablar,Talk
vas,You Go
ellos,Them
sr.,Mr
tal,Such
pasa,Pass
fuera,Out Of
después,After
han,They Have
desde,From
dinero,Money
mundo,World
claro,Sure
momento,Moment
les,Them
tener,To Have
estado,State
otro,Other
había,There Was
mañana,Morning
tenía,I Had
madre,Mother
vale,Okay
lugar,Place
haciendo,Doing
donde,Where
seguro,Safe
sabe,Knows
podemos,We Can
tus,Your
espera,Waiting
nuevo,New
sido,Been
cosa,Thing
hijo,Child
allí,There
menos,Less
tipo,Kind
amigo,Friend
gran,Big
nuestro,Our
mujer,Woman
mamá,Mother
luego,Later
papá,Dad
días,Days
dice,He Says
hoy,Today
tres,Three
buena,Good
necesito,Needed
dije,I Said
oye,Hey
gusta,Like
quería,Wanted
será,Will Be
haber,To Have
parte,Part
todas,All
crees,You Think
buen,Good
conmigo,With Me
nombre,Name
mierda,Shit
nuestra,Our
mal,Wrong
debe,Has To
realmente,Really
estas,Are
aún,Still
mío,Own
toda,All
hacerlo,Do It
cada,Each
visto,Viewed
importa,Import
contigo,With You
tienen,Have
hemos,We Have
razón,Reason
alguna,Some
tanto,So Much
saber,To Know
hizo,Did
veces,Times
serio,I Laughed
ven,Come
idea,Idea
eh,Hey
tarde,Late
problema,Trouble
hora,Hour
cierto,Certain
dicho,Saying
quien,Who
demasiado,Too
amor,Love
entre,Come In
ve,Go
pasado,Last
familia,Family
estos,These
policía,Policeman
debería,It Should
ustedes,You Guys
chica,Girl
esos,Those
chicos,Boys
cuenta,Bill
haces,You Do
todavía,Yet
salir,Get Out
algún,Some
vaya,Wow
unos,Some
veo,I See
amigos,Friends
hermano,Brother
pensé,I Thought
sabía,I Knew
cabeza,Head
ah,Ah
cariño,Affection
digo,Say
van,Go
hombres,Mens
buenas,Good
somos,Are
cualquier,Any
forma,Shape
mientras,While
lado,Side
debo,I Must
sería,Would
caso,Case
pueden,May
pasó,Step
primera,First
genial,Brilliant
chico,Guy
supuesto,Assumption
hice,I Made
pues,Then
adiós,Bye
muchas,Many
personas,Persons
señora,Ms
volver,Return
esas,Those
quizá,Maybe
contra,Against
camino,Path
durante,During
hablando,Talking
manera,Way
muerto,Dead
persona,Person
rápido,Quick
cuál,Which
ayuda,Help
historia,History
iba,I Was Going
supongo,I Suppose
nueva,New
entiendo,I Get It
dentro,Within
casi,Almost
puerta,Door
ves,You See
pasar,Pass
primero,First
significa,It Means
semana,Week
hacia,Toward
quizás,Maybe
espero,Wait
juntos,Together
año,Year
niños,Kids
pronto,Early
tío,Uncle
suerte,Luck
ciudad,Town
siquiera,Even
feliz,Happy
venir,Come
hija,Daughter
gustaría,Would Like
minutos,Minutes
cuánto,How Many
os,You
hey,Hey
muerte,Death
dejar,Let
realidad,Reality
deja,Leaves
problemas,Problems
vi,Saw
da,Gives
importante,Important
dijiste,Said
corazón,Heart
miedo,Afraid
jefe,Boss
agua,Water
haré,I Will Do
justo,Just
horas,Hours
poder,Can
buenos,Good Ones
esposa,Wife
manos,Hands
debes,You Should
viene,Comes
venga,Come On
nuestros,Our
ojos,Eyes
adelante,Ahead
encontrar,Find
mano,Hand
cinco,Five
niño,Kid
ninguna,None
otros,Others
cara,Face
cuidado,Watch Out
bajo,Low
cerca,Close
viejo,Old
déjame,Let Me
noches,Nights
bastante,Pretty
fin,End
tomar,Take
único,Unique
misma,One
escucha,Listens
ningún,No
suficiente,Enough
punto,Point
cuándo,When
sigue,Follow
haya,Is
equipo,Team
grande,Big
necesita,Needs To
llegar,To Get
incluso,Even
algunos,Some
doctor,Doctor
difícil,Hard
aunque,Although
hubiera,Had
primer,First
coche,Car
hago,I Make
clase,Class
cuatro,Four
mas,More
dices,You Say
pequeño,Little
llama,Call
toma,Taking
hiciste,Did
allá,There
última,Last
arriba,Above
tierra,Earth
guerra,War
pensar,To Think
pueda,Can
igual,Equal
loco,Mad
sangre,Blood
mujeres,Women
vuelta,Lap
fui,I Was
trabajar,To Work
tenido,Dyed
juego,Play
deberías,You Should
cuerpo,Body
e,And
algunas,Some
entrar,Get In
podía,I Could
debemos,Must
oportunidad,Chance
teléfono,Telephone
necesitamos,Need
final,Final
listo,Ready
fiesta,Party
muchos,Many
estabas,You Were There
quieren,They Want
vete,Go Away
auto,Car
dar,Give
vivir,To Live
posible,Possible
ok,Okay
hermana,Sister
número,Number
meses,Months
exactamente,Exactly
culpa,Fault
abajo,Down
escuela,School
ido,Gone
fuerte,Strong
diciendo,Saying
habla,Speaks
esté,This
ello,It
pregunta,Question
chicas,Girls
eran,Were
unas,Nails
pasando,Going
atrás,Behind
malo,Bad
capitán,Captain
sra.,Ms
bebé,Baby
segundo,Second
sabemos,We Know
mayor,Higher
comida,Meal
morir,To Die
conozco,Know
dame,Give To Me
fácil,Easy
comer,Eat
vino,Came
lista,Ready
haga,Make
necesitas,You Need
hijos,Sons
probablemente,Probably
padres,Parents
habitación,Bedroom
creer,To Believe
pensando,Thinking
fueron,They Were
dime,Tell Me
trata,About
buscando,Searching
tuve,I Had
tampoco,Either
amo,Love
joven,Young Man
podrías,Could You
sola,Alone
par,Pair
única,Only
hacen,Make
seguir,Continue
dr.,Dr
simplemente,Simply
dicen,They Say
medio,Half
puta,Bitch
saben,They Know
sentido,Sense
hagas,You Do
segura,Safe
esperar,Expect
lejos,Far
arma,Weapon
alto,High
pequeña,Small
dólares,Dollars
seis,Six
estaban,They Were
seguridad,Security
maldita,Damned
estuvo,He Was
preocupes,Worry
palabra,Word
esperando,Waiting
queda,Remains
oficina,Office
matar,Kill
iré,I Will Go
cama,Bed
además,What'S More
último,Latest
oído,Hearing
habría,There Would Be
estará,Will Be
dio,It Gave
recuerdo,I Remember
siendo,Being
acerca,About
tenga,Have
luz,Light
correcto,Right
ud.,You
demonios,Got Damn
nuestras,Ours
verte,To See You
dormir,To Sleep
sitio,Site
ayudar,Help
conseguir,To Get
di,Gave
marido,Husband
paz,Peace
idiota,Moron
plan,Plan
dado,Dice
cuanto,How Much
peor,Worse
murió,Died
pueblo,Village
vivo,Alive
venido,I Come
basta,Enough
paso,He Passed
deberíamos,We Should
música,Music
minuto,Minute
anoche,Last Night
llamar,To Call
piensa,Think
país,Country
digas,You Say
rey,King
perdón,Sorry
mucha,A Lot
falta,Lack
pienso,I Think
diablos,Devils
perdido,Lost
niña,Girl
señorita,Miss
diez,Ten
lleva,Carries
hospital,Hospital
grandes,Big
maldito,Damned
otras,Others
llamado,Called
hacemos,We Make
llevar,Carry
fuego,Fire
aqui,Here
tuvo,Had
poner,Put
calle,Street
acaba,Just
prueba,Proof
increíble,Amazing
real,Real
libro,Book
orden,Order
semanas,Weeks
especial,Special
mía,Mine
café,Coffee
duro,Lasted
empezar,Start
afuera,Outside
queremos,We Want
perro,Dog
cielo,Heaven
puesto,Market Stall
viaje,Trip
detrás,Behind
cuarto,Room
querida,Dear
haría,Would Do
preguntas,Questions
piensas,You Think
querido,Dear
libre,Free
buscar,Search For
cual,Which
diré,I'Ll Say
suena,Sounds
jugar,Play
cambio,Change
película,Film
millones,Millions
habrá,There Will Be
llamada,Call
resto,Rest
vemos,We See
extraño,Strange
mala,Bad
presidente,President
srta.,Ms
irme,Go
ropa,Clothing
perder,Miss
vuelve,Returns
agente,Agent
palabras,Words
información,Information
raro,Rare
hará,He Will Do
entiendes,You Understand
éste,This
trabajando,Working
tratando,Trying
general,General
trato,Treatment
usar,Use
perfecto,Perfect
derecho,Right
modo,Mode
ayer,Yesterday
conoces,You Know
demás,The Rest
quieras,Want
podríamos,We Could
noticias,News
asesino,Assassin
encontrado,Found
control,Control
odio,Hate
frente,Front
sexo,Sex
decirle,Tell Him
estaré,I Will Be
divertido,Funny
armas,Weapons
recuerdas,Remember
amiga,Friend
grupo,Group
asunto,Affair
acabo,Finished
mensaje,Message
encima,Above
atención,Attention
diferente,Different
cállate,Shut
daño,Hurt
sucede,Happens
cambiar,Change
siguiente,Following
sino,Otherwise
médico,Doctor
boca,Mouth
dejó,Let
error,Error
jamás,Never
largo,Long
pena,Pain
voz,Voice
futuro,Future
siente,Feel
secreto,Secret
baño,Bathroom
mil,Thousand
decirte,Tell You
pensaba,Thought
novia,Bride
propia,Own
sueño,Sleep
haz,Make
fuerza,Strength
deben,They Should
supone,Suppose
estábamos,We Were
ambos,Both Of Them
ay,Oh
estuve,Was
encontré,I Found
vuelto,Turned
dolor,Pain
dile,Tell Him
encanta,Loves
edad,Age
darle,Give Him
pie,Foot
negro,Black
ganar,To Win
aire,Air
lamento,Lament
verlo,See Him
asesinato,Murder
vio,Saw
adónde,Where To
llegado,Arrived
disculpe,Excuse Me
cita,Appointment
estaría,It Would
fuiste,You Were
sistema,System
gusto,Taste
pobre,Poor
negocio,Business
mente,Mind
tuyo,Yours
campo,Countryside
mire,Look
situación,Situation
tras,After
hotel,Hotel
vosotros,You All
funciona,It Works
foto,Photo
abogado,Attorney
loca,Crazy
propio,Own
alrededor,Around
próxima,Next
terminado,Finished
hablas,Speak
pagar,To Pay
mató,Killed
llamo,I Call
personal,Personal
sientes,You Feel
ocurre,Occurred
ésta,Is
recuerda,Remember
mitad,Half
quiera,Want
pelo,Hair
tenías,You Had
viste,Dresses
oficial,Official
llegó,I Arrive
compañía,Company
relación,Relationship
conoce,Known
pase,Happens
montón,Heap
mejores,Top
creí,I Believed
cena,Dinner
sentir,Feel
través,Through
accidente,Accident
ellas,They
caja,Box
tranquilo,Quiet
bonito,Nice
eras,Ages
asi,So
pudo,He Could
vive,It Lives
vista,View
estúpido,Stupid
línea,Line
caballeros,Gentlemen
haremos,Will
quédate,Stay
tienda,Shop
comprar,To Buy
entendido,It Is Understood
centro,Center
salvo,Except
mes,Month
sol,Sun
tonto,Fool
hambre,Hunger
mesa,Desk
respuesta,Answer
completamente,Completely
carta,Letter
totalmente,Totally
imposible,Impossible
pruebas,Tests
novio,Boyfriend
normal,Normal
gustan,Like
pude,Could
traje,Costume
dirección,Address
siete,Seven
dijeron,They Said
placer,Pleasure
tendrá,Will Have
barco,Boat
blanco,White
profesor,Teacher
servicio,Service
muchacho,Young Guy
reunión,Meeting
dejado,Left
ley,Law
quisiera,I'D Like
hubo,There Was
programa,Program
carrera,Career
cumpleaños,Birthday
muchachos,Boys
culo,Ass
canción,Song
hermosa,Beautifull
universidad,University
boda,Wedding
decirme,Tell Me
cualquiera,Any
tengas,You Have
hacía,Toward
estés,Bene
sala,Living Room
llevo,I Wear
decisión,Decision
espere,Wait
necesario,Necessary
sal,Salt
entra,Enters
prisa,Rush
embargo,Embargo
interesante,Interesting
tendrás,You Will Have
escuchar,Listen
abuela,Grandma
hicieron,They Made
detective,Detective
horrible,Horrible
suelo,Ground
fotos,Photos
cárcel,Jail
acá,Here
siéntate,Sit Down
decía,He Said
intentando,Trying
vámonos,Let'S Go
maldición,Curse
silencio,Be Quiet
muerta,Dead
capaz,Capable
salió,He Left
club,Club
terminar,End Up
temo,Fear
broma,Joke
gobierno,Government
prometo,I Promise
cámara,Camera
media,Half
terrible,Terrible
llamó,I Call
regalo,Present
amable,Nice
dulce,Sweet
muertos,Dead
querías,You Wanted
ataque,Attack
das,You Give
navidad,Christmas
negocios,Business
pudiera,I Could
ocho,Eight
avión,Airplane
investigación,Investigation
acabó,Just
mantener,Maintain
ejército,Army
papel,Paper
partes,Parties
gracioso,Funny
diría,Would Say
principio,Beginning
delante,In Front Of
teniente,Lieutenant
deseo,Wish
nave,Ship
sale,Comes Out
basura,Trash
vine,Came
contacto,Contact
esposo,Husband
tren,Train
encontramos,We Find
dale,Go Ahead
verdadero,True
tuya,Yours
alma,Soul
hazlo,Do It
disculpa,Sorry
junto,Together
anda,Go
tendré,I Will Have
matrimonio,Marriage
saberlo,Know It
locura,Craziness
oro,Gold
permiso,Excuse Me
peligro,Danger
libertad,Liberty
alegro,Glad
baja,Come Down
tendremos,We Will Have
derecha,Right
encuentra,Find
pies,Feet
segunda,Second
maravilloso,Marvelous
espacio,Space
rato,A While
abuelo,Grandfather
esperaba,I Expected
mirando,Looking
salud,Health
sorpresa,Surprise
ninguno,None
miren,Look
triste,Sad
aun,Yet
pensado,Thought-Out
maestro,Teacher
según,According
infierno,Hell
podrían,Could
tipos,Types
tía,Aunt
crimen,Crime
conocido,Known
consejo,Tip
ante,In View Of
iglesia,Church
intento,Tried
mayoría,Most
doy,I Give
hicimos,We Did
escena,Scene
piso,Flat
señal,Sign
honor,Honor
llamas,Calls
abre,Opens
cerebro,Brain
veras,You'Ll See
viendo,Seeing
pone,Places
pregunto,I Ask
cocina,Kitchen Room
vestido,Dress
inteligente,Intelligent
vieja,Old
caballo,Horse
vienen,They Come
vidas,Lives
bar,Pub
corte,Court
sucedió,It Happened
adentro,Inside
drogas,Drugs
enseguida,Right Away
busca,Seeks
agradable,Nice
carne,Meat
parecía,Looked Like
departamento,Department
lindo,Cute
mar,Sea
duda,Doubt
edificio,Edifice
conocer,Know
cargo,Post
víctima,Victim
luna,Moon
energía,Energy
frío,Cold
hablo,Talked
baile,Dance
trabaja,Works
misión,Mission
listos,Ready
ayudarte,Help You
izquierda,Left
beber,To Drink
deje,Leave
finalmente,Finally
simple,Simple
daré,I'Ll Give
sabías,You Knew
puedas,Can
puso,Put
creía,He Believed
regresar,To Return
llega,Arrives
entender,Understand
mirar,Look
sacar,Take
cambiado,Changed
trae,Bring
hermoso,Handsome
opinión,Opinion
verás,You'Ll See
linda,Pretty
apenas,Barely
segundos,Seconds
cerveza,Beer
