Spanish,English
harás,You Will Do
estuviera,I Was
oír,Hear
tendría,Would Have
cuántos,How Many
hablado,Spoken
hablamos,We Speak
reina,Queen
temprano,Early
tema,Theme
prisión,Prison
porqué,Because
vuelva,Return
público,Public
ocurrió,Occurred
veré,I Will See
salvar,Save
partido,Match
bonita,Pretty
joder,Fuck
causa,Cause
caliente,Hot
sargento,Sergeant
cenar,Diner
compañero,Partner
llevó,I Wear
banco,Bank
existe,Exists
zona,Zone
destino,Destiny
solía,Used To
cliente,Customer
irse,Leave
perra,Bitch
encuentro,Meeting
encontró,He Found
pelea,Fight
san,Saint
norte,North
quise,I Wanted
coronel,Colonel
apuesto,Handsome
peligroso,Dangerous
viva,Live
vienes,You Come
necesitan,Need
té,Tea
excepto,Except
juicio,Judgment
podamos,We Can
llave,Wrench
equivocado,Wrong
posición,Position
trasero,Rear
irnos,Weaken
espalda,Back
excelente,Excellent
éxito,Success
modos,Modes
ventana,Window
veamos,Let'S See
especie,Species
teníamos,We Had
diferencia,Difference
formas,Shapes
pedir,Ask For
últimos,Last
escúchame,Listen To Me
ejemplo,Example
ése,That
radio,Radio
lee,Read
calma,Calm Down
hogar,Home
volveré,I Will Be Back
fondo,Bottom
humano,Human
tí,You
iremos,We'Ll Go
unidos,United
habían,They Had
jesús,Jesus
planeta,Planet
verme,See Me
respecto,Respect
regreso,Return
debido,Due
seré,I Will Be
tenían,They Had
leer,Read
parar,Stop
lleno,Full
dejé,Leave
respeto,I Respect
debajo,Below
harry,Harry
escribir,To Write
estación,Station
pidió,Requested
alta,High
pista,Track
estrella,Star
enfermo,Ill
duele,It Hurt
sueños,Dreams
veremos,We Will See
miles,Thousands
darme,Give Me
órdenes,Orders
ocupado,Busy
sigues,Are You Still
corre,Run
podido,I Have
dejes,Leaves
nivel,Level
habéis,You Have
experiencia,Experience
darte,To Give You
salida,Exit
decirlo,To Say It
confiar,Trust
hacerte,Make Yourself
necesitaba,Needed
hermanos,Brothers
zapatos,Shoes
color,Colour
vistazo,Glance
nena,Chick
tratar,Treat
parecer,Seem
juez,Judge
próximo,Next
paciente,Patient
hayas,Beech
bolsa,Bag
arte,Art
jugando,Playing
llevas,Wearing
alegra,Happy
bailar,Dance
diablo,Devil
oí,I Heard
sepa,Know
estarás,You Will Be There
sur,South
banda,Band
aprender,Learn
precio,Price
completo,Full
santo,Holy
culpable,Guilty
ganas,Desire
tuvimos,We Had
verla,See
volvió,Went Back
libros,Books
ojo,Eye
serán,Will Be
cielos,Heavens
matado,Killed
azul,Blue
diferentes,Different
irte,Leave
comandante,Commander
acción,Action
reglas,Rules
obra,Construction Site
esperanza,Hope
cuestión,Question
molesta,Upset
teniendo,Having
informe,Report
río,River
bienvenido,Welcome
abrir,To Open
tocar,Play
contar,Tell
sigo,I Follow
interior,Inside
apartamento,Apartment
vea,See
estados,State
estáis,Stays
preocupa,Worries
tomó,I Take
empieza,Starts
londres,London
empezó,It Started
vayan,Go
llaman,Call
ojalá,I Wish
perdona,Sorry
vuelvo,I Come Back
golpe,Knock
quedarme,Stay
llamaré,I Will Call
acabado,Finish
estilo,Style
nueve,Nine
definitivamente,Definitely
quedar,Stay
cartas,Letters
bomba,Bomb
guardia,Guard
pistola,Gun
probar,Try
majestad,Majesty
traer,Bring
marcha,March
pareces,You Look Like
común,Common
aquel,That
hacerle,Do
vuelo,Flight
nota,Note
humanos,Humans
estaremos,We Will Be
valor,Value
suyo,Yours
objetivo,Objective
repente,Suddenly
debía,Should
rojo,Red
bromeando,Joking
irá,Go To
entrada,Entry
doble,Double
dejaré,I Will Leave
evitar,To Avoid
máquina,Machine
cuello,Neck
conocí,I Met
tiempos,Time
tome,Take
animales,Animals
acaso,Perhaps
tuviera,I Had
pareja,Couple
verano,Summer
escuché,Listen
serás,You Will
mentira,Lie
tarjeta,Card
hagan,Do
perdí,I Missed
correr,To Run
traído,Brought
llegue,I Arrived
preparado,Prepared
haberlo,To Have It
usa,Uses
intentar,Attempt
ayudarme,Help Me
flores,Flowers
dando,Giving
vos,You
opción,Option
isla,Island
cierra,Closing
piel,Skin
enemigo,Enemy
dejo,Left
exacto,Exactly
imbécil,Fool
jóvenes,Youths
pedido,Order
larga,Long
entiende,Understands
justicia,Justice
nuevos,New
obviamente,Obviously
despierta,Wake Up
pido,I Ask
calor,Hot
luces,Lights
refiero,Refero
fuimos,Went
batalla,Battle
déjalo,Leave It Alone
intenta,Try
fantástico,Fantastic
brazo,Arm
absolutamente,Absolutely
llena,Full
hacerme,Do
salga,Out
recordar,Remind
escapar,Escape
bosque,Forest
señores,Sirs
quedan,Stay
piernas,Legs
visita,Visit
parís,Paris
usando,Using
ganado,Won
movimiento,Movement
blanca,White
rico,Rich
inocente,Innocent
pesar,Weigh
absoluto,Absolute
vacaciones,Holidays
mismos,Same
tomado,Taken
habías,You Had
planes,Plans
cine,Cinema
toca,Touched
brillante,Shiny
confianza,Confidence
vuestra,Your
nombres,Names
especialmente,Especially
embarazada,Pregnant
esperen,Wait
pantalones,Pants
defensa,Defending
terminó,Finished
salido,Stepped Out
estupendo,Great
presión,Pressure
inmediatamente,Immediately
testigo,Witness
deberían,Should
olvidado,Forgotten
soldados,Soldiers
resulta,Result
depende,It Depends
motivo,Reason
inglés,English
suya,Hers
estudio,Study
acabar,Finish
sentimientos,Feelings
tomando,Taking
dieron,Given
parecen,They Look Like
llaves,Keys
perros,Dogs
propósito,Purpose
noticia,News
partir,Leaving
vuestro,Your
metros,Meters
santa,Holy
quedarse,To Stay
clientes,Customers
podrá,Can
cuántas,How Many
ridículo,Ridiculous
damas,Ladies
estuviste,You Were
tranquila,Quiet
operación,Operation
come,Eat
empresa,Company
ayúdame,Help Me
laboratorio,Laboratory
elección,Choice
menudo,Often
beso,Kiss
copa,Cup
conversación,Conversation
brazos,Arms
espíritu,Spirit
dejas,You Let
cansado,Tired
interesa,Interest
refieres,You Mean
casado,Married
enorme,Enormous
asuntos,Affairs
fe,Faith
muestra,Shows
trampa,Trap
memoria,Memory
contrario,Contrary
soldado,Soldier
subir,Upload
turno,Turn
encantaría,Enchantment
preocupado,Worried
restaurante,Restaurant
saliendo,Coming Out
escrito,Written
cálmate,Take It Easy
bienvenida,Welcome
caer,Fall
llevaré,I Will Take
leche,Milk
estrellas,Star
prefiero,I Prefer
red,Net
viejos,Old
solamente,Only
oiga,Listen
estén,Estase
cuentas,Accounts
taxi,Cab
anillo,Ring
preguntar,To Ask
victoria,Victory
quiénes,Who Is It
héroe,Hero
pequeños,Little Ones
decidido,Decided
películas,Films
trago,Drink
volverá,To Return To
árbol,Tree
dientes,Teeth
encantado,Charmed
camión,Truck
vender,Sell
llame,I Called
detente,Stop
luchar,To Struggle
cabo,Cape
ruido,Noise
lucha,Struggle
muere,Go Dead
reloj,Watch
gato,Cat
averiguar,Find Out
volar,To Fly
vayamos,Let'S Go
tanta,So Much
vendrá,Will Come
corriendo,In A Hurry
yendo,Going
colegio,School
sonido,Sound
caballero,Gentleman
pasada,Pass
código,Code
hagamos,Let'S Do
imagen,Image
riesgo,Risk
llegamos,We Arrived
alguno,Any
pan,Bread
millón,Million
malas,Bad
dama,Lady
hielo,Ice
coño,Cone
cayó,It Fell
prensa,Press
querer,Want
vengan,Come
caminar,Walk
televisión,Tv
pasará,It Will Happen
momentos,Moments
coger,Take
posibilidad,Possibility
hubiese,Hadie
asiento,Seat
tuviste,You Saw
herido,Injured
maría,Maria
seguramente,Surely
proyecto,Draft
pared,Wall
sentí,I Felt
sospechoso,Suspicious
naturaleza,Nature
ésa,This
silla,Chair
perdió,Lost
policías,Police
arreglar,Fix
sentado,Sitting
papi,Daddy
obtener,Get
felices,Happily
señoría,Lordship
cantidad,Amount
bebe,Baby
mírame,Look At Me
papa,Dad
llorar,Mourn
quedó,It Was Left
familiar,Family
desastre,Disaster
locos,Crazy
escuche,I Listened
quedarte,Stay
política,Politics
pedí,I Ordered
sois,You Are
nosotras,We
enfermedad,Disease
encontraron,They Found
colega,Colleague
príncipe,The Prince
verde,Green
bajar,Go Down
nervioso,Highly Strung
vengo,I Come
sirve,It Serves
puertas,Doors
fuerzas,Forces
playa,Beach
cantar,To Sing
déjeme,Leave Me
velocidad,Speed
cabello,Hair
suficientemente,Enough
huellas,Footprints
haberte,Habering You
debí,Owned
unidad,Unit
estan,Are
cuchillo,Knife
oigan,Hear
quienes,Who
gana,Win
tonterías,Silly Stuff
emergencia,Emergency
perfecta,Perfect
hable,I Talked
gustaba,I Liked
lugares,Places
robo,Stole
permite,It Allows
parque,Park
uds.,You
roto,Broken
puse,Puseum
nuevas,New Ones
evidencia,Evidence
conocerte,Meet
estúpida,Stupid
preocupe,Worry
perdone,Sorry
botella,Bottle
viento,Wind
mando,Command
extraña,Strange
historias,Stories
aquella,That
tenéis,You Have
solos,Alone
apoyo,Support
bala,Bullet
verdadera,True
tiro,Threw
época,Epoch
puente,Bridge
olvídalo,Forget It
distancia,Distance
desea,Desired
dejarlo,Leave It
pelear,Quarrel
pierna,Leg
echar,Throw
descanso,Break
américa,America
área,Area
orgulloso,Proud
datos,Data
espectáculo,Show
sube,Goes Up
dejaste,You Left
acabas,End
verá,See
magia,Magic
nacional,National
universo,Universe
llevaba,Wearing
necesitar,Need
nariz,Nose
aquellos,Those
clases,Lessons
casas,Houses
vergüenza,Shame
estarán,They Will Be
monstruo,Monster
princesa,Princess
autobús,Bus
cuidar,Look After
huevos,Eggs
pocos,Few
podrás,You Can
enferma,Ill
paseo,Walk
detalles,Details
llamadas,Calls
belleza,Beauty
francia,France
abierto,Opened
viviendo,Living
envió,Shipping
puntos,Points
ministro,Minister
conducir,Drive
aceptar,To Accept
borracho,Drunk
caballos,Horses
trajo,Brought
contrato,Contract
viernes,Friday
bienvenidos,Welcome
ex,Former
hechos,Facts
sociedad,Society
dra.,Dr
tengan,Have
quede,Remains
inglaterra,England
carga,Load
diste,You Gave
puto,Fucking
lleve,I Carried
presente,Present
conocía,I Knew
uso,Use
dedos,Fingers
oferta,Offer
sentía,I Felt
proteger,To Protect
hiciera,Do
hablé,I Talked
recibir,Receive
agradezco,I Appreciate
robar,Steal
enamorado,In Love
sepas,Separa
oeste,West
herida,Wound
despacio,Slowly
ayude,Help
directamente,Directly
inmediato,Righ Now
profesional,Professional
oscuro,Dark
mercado,Market
cerdo,Pork
tardes,Afternoon
líder,Leader
grave,Serious
llegué,I Arrived
jurado,Jury
casos,Cases
acuerdas,Remember
ahi,There
desaparecido,Missing
debió,He Owned
hubieras,You Would Have
últimamente,Lately
piedra,Stone
éramos,We Were
habló,Speak
paga,Pay
secretos,Secrets
digamos,Let'S Say
intención,Intention
dura,Hard
dará,Give To
seguros,Insurance
ángeles,Angels
querría,I Would Want
cerrar,To Close
conseguido,Achievement
peso,Weight
víctimas,Victims
asesinado,Murdered
humana,Human
directo,Direct
termina,Ends
compañeros,Companions
escuchado,Listened
contento,Happy
llevan,They Carry
podré,I Will Be Able
oscuridad,Darkness
actuar,Act
siga,Follow-Up
llevado,Led
comenzó,Started
regresa,Came Back
privado,Private
mirada,Look
demonio,Devil
abierta,Open
llámame,Call Me
siguen,Follow
romper,To Break
cambia,Change
jardín,Yard
gratis,Free
cuesta,Costs
amenaza,Threat
pon,Put
marca,Mark
comenzar,Start
ponte,Put
medicina,Medicine
podremos,We Will Can
tomé,Take
preciosa,Beautiful
acceso,Access
necesidad,Need
dueño,Owner
merece,Deserve
rayos,Ray
mintiendo,Lying
tantas,Many
imagino,I Imagine
fantasma,Ghost
creerlo,Believe It
llamé,I Called
ponga,Put
dé,From
pollo,Chicken
varios,Several
efecto,Effect
felicidad,Happiness
espada,Sword
relaciones,Relations
entró,I Enter
resultado,Outcome
sombrero,Hat
menor,Less
recibido,Received
negra,Black
habido,Having
limpio,Cleansed
juegos,Games
correo,Mail
confía,Reliable
perfectamente,Perfectly
harán,They Will Do
teatro,Theater
dormido,Asleep
quedado,Left
lástima,Pity
calles,Streets
créeme,Trust Me
responsabilidad,Responsibility
búsqueda,Search
dedo,Finger
tonta,Dumb
recuerdos,Regards
razones,Reasons
escuchando,Listening
elegir,Choose
huele,Smells
almuerzo,Lunch
cien,One Hundred
adn,Dna
tantos,Ways
pago,Payment
normalmente,Usually
pastel,Pie
bastardo,Bastard
cinta,Headband
pasé,Happens
dígame,Tell Me
costa,Coast
levántate,Get Up
llamando,Calling
cerrado,Closed
interés,Interest
enfermera,Nurse
comienzo,Start
olvidé,Forget
fuese,Fue
militar,Military
polvo,Dust
bella,Pretty
quedo,I Remain
encontraste,By Contrast
voluntad,Will
varias,Several
teoría,Theory
roja,Redo
cuento,Story
escenario,Stage
diario,Daily
propiedad,Property
agujero,Hole
aspecto,Appearance
campamento,Camp
descansar,Rest
matarme,Match
metido,Tuckedo
quiso,Quoe
ángel,Angel
enviar,Send
impresionante,Awesome
proceso,Process
intentado,Tried
mio,Own
fuente,Source
alcalde,Mayor
ocurrido,Occurred
malos,Badly
carretera,Road
desapareció,He Disappeared
desayuno,Breakfast
débil,Weak
roma,Rome
sabido,Well-Known
comienza,Starts
tambien,Too
intentarlo,Try At It
miembro,Member
perdiendo,Losing
hayan,Have
fueras,Four
resultados,Results
mata,Bush
sr,Mr
valiente,Brave
deber,Should
pecho,Chest
gustó,Taste
oyes,Hear
periódico,Newspaper
mami,Mommy
piensan,Think
cansada,Tired
limpiar,Clean Up
crear,Create
explicar,Explain
robado,Stolen
resolver,Sort Out
maté,Mate
guapo,Handsome
continuar,Continue
funcionar,Function
primo,Cousin
manejar,Handle
primeros,First
acto,Act
poniendo,Putting Up
números,Numbers
kilómetros,Kilometres
llevará,Carry
niñas,Girls
premio,Prize
harías,Would You Do?
inútil,Useless
domingo,Sunday
sensación,Sensation
tercera,Third
agentes,Agents
disculpas,Apologies
antiguo,Ancient
guapa,Beautiful
asustado,Afraid
puedan,Can
genio,Genius
recuperar,Get It Back
creemos,We Believe
lengua,Tongue
ladrón,Thief
intenté,I Tried
examen,Exam
deprisa,Depreciation
montaña,Mountain
durmiendo,Sleeping
disparar,Shoot
entrenador,Coach
queso,Cheese
entero,Whole
papeles,Papers
pones,You Put
modelo,Model
fútbol,Soccer
detener,Stop
lados,Sides
miembros,Members
sábado,Saturday
pongo,Put
mataron,Killed
vuelvas,Vuelve
talento,Talent
descubrir,To Find Out
gordo,Fat
tribunal,Court
toque,I Touched
hables,Talks About
conocemos,We Know
haberme,Have
dispuesto,Willing
tamaño,Size
dejen,Leave
maravillosa,Wonderful
invitado,Invited
importantes,Important
derechos,Rights
declaración,Statement
claramente,Clearly
pacientes,Patients
pérdida,Lost
iban,Were Going
pudiste,You Could
profundo,Deep
aeropuerto,Airport
consigue,Get
olvidar,Forget
gloria,Glory
olvides,Forget About
volviendo,Getting Back
fué,It Was
llamaba,He Called
tendrán,They Will Have
instituto,Institute
disparo,Shooting
encuentras,You Find
querían,They Wanted
hablemos,Let'S Talk
dia,Day
enviado,Sent
pertenece,Belong
sienta,Sit
pensó,Thought
cadáver,Corpse
gracia,Funny
doctora,Doctor
escuchen,Listen
amante,Lover
temporada,Season
cuerpos,Bodies
amigas,Friends
preguntaba,I Asked
